Judul, Penulis, ketersediaan
Buku("Pengantar Statistika 1", "Abuzar Asra", "tersedia"),
Buku("Pengantar Statistika 2", "Abuzar Asra", "tersedia"),
Buku("Anggaran Biaya Proyek Konstruksi", "Dr. Ir. Sahadi, M.T.", "tersedia")
Buku("Perancangan Sistem Teknik Industri", "Sabarudin Akhmad", "tersedia"),
Buku("Analisa Perancangan Kerja Lanjutan", "Andry Septianto, S.T., M.M.", "tersedia"),
Buku("Pengantar Teknik Industri", "Prof. Dr. Ir. H. Sutarman, M.Sc., Ipu.", "tersedia"),
Buku("Perawatan Dan Perbaikan Mesin Industri", "Ir. Syamsul Hadi , M. T., Ph.D.", "tersedia"),
Buku("Manajemen Operasi Produksi", "Sofjan Assauri", "tersedia"),
Buku("Pemrograman Python untuk Pemula", "John Doe", "tersedia"),
Buku("Algoritma dan Struktur Data", "Jane Smith", "tersedia"),
Buku("Kecerdasan Buatan: Teori dan Praktik", "Albert Tan", "tersedia"),
Buku("Cracking the Coding Interview", "Gayle Laakmann McDowell", "tersedia"),
Buku("The Mythical Man-Month", "Frederick P. Brooks Jr.", "tersedia"),
Buku("Mudah Belajar Teknik Pemrograman", "Candra Agustina", "tersedia"),
Buku("Fisika Teknik", "Dr. Indri Dayana, M.Si", "tersedia"),
Buku("Hukum Pidana Internasional", "Dr. Diajeng Wulan Christianti, S.H., LL.M.", "tersedia"),
Buku("Ekologi Industri", "Philip Kristanto", "tersedia"),
Buku("Buku Ajar Genetika Dasar", "Yunus Effendi", "tersedia"),
Buku("Cyber Bullying: Hak-hak Digital, Right on Online Safety", "Dr. Sayid Muhammad Rifqi Noval, S.H., M.H.", "tersedia"),
