Judul, Penulis, ketersediaan
Buku("AI Zaman Now", "Michael Lee", "tersedia"),
Buku("Detective Conan", "Gosho Aoyama", "tersedia"),
Buku("Dragon Ball", "Akira Toriyama", "tersedia"),
Buku("One Piece", "Eiichiro Oda", "tersedia"),
Buku("Doraemon", "Fujiko F. Fujio", "tersedia"),
Buku("Death Note Short Stories", "Tsugumi Ohba", "tersedia"),
Buku("Tokyo Revengers 01", "Ken Wakui", "tersedia"),
Buku("Shaman King Complete Edition 03", "Hiroyuki Takei", "tersedia"),
Buku("Jujutsu Kaisen 05", "Gege Akutami", "tersedia"),
Buku("SPY X Family 01", "Endo Tetsuya", "tersedia"),
Buku("Hai Miiko 34", "Ono Eriko", "tersedia"),
Buku("Gundala Putera Petir", "Hasmi", "tersedia"),
Buku("Inuyasha", "Rumiko Takahashi", "tersedia"),
Buku("Fullmetal Alchemist", " Hiromu Arakawa", "tersedia"),
Buku("Attack on Titan", "Hajime Isayama", "tersedia"),
Buku("Demon Slayer: Kimetsu No Yaidab", " Koyoharu Gotouge", "tersedia"),
Buku("Pulau Hitam", "Herge", "tersedia"),
Buku("Komik anak muslim berakhlak mulia", "Komik anak muslim berakhlak mulia", "tersedia"),
Buku("Si Juki", "Faza Meonk", "tersedia"),
